"filename", "language", "Markdown", "JSON", "Visual Basic", "JavaScript", "Batch", "Python", "CSS", "HTML", "XML", "JSON with Comments", "PlantUML", "comment", "blank", "total"
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\build.js", "JavaScript", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 21, 23, 218
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\start.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 17, 16, 155
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\test.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 10, 53
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\App.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\View.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\components\FormItem.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 3, 31
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\components\UserEditor.js", "JavaScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 57, 11, 191
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\index.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\layouts\HomeLayout.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 3, 24
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\Home.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\Login.js", "JavaScript", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 17, 13, 148
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserAdd.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 2, 20
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserEdit.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 16, 5, 57
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\pages\UserList.js", "JavaScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 37, 10, 124
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\utils\formProvider.js", "JavaScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 39, 10, 126
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\utils\request.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 10, 3, 45
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\README.md", "Markdown", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 74
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\db.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\db.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\readme.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\routes.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\json-server\users.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\README.md", "Markdown", 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 194
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\package-lock.json", "JSON", 0, 27599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27600
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 10, 132
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\App.test.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-test\start_server.bat", "Batch", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\package-lock.json", "JSON", 0, 27599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27600
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\All.css", "CSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\All.js", "JavaScript", 0, 0, 0, 299, 0, 0, 0, 0, 0, 0, 0, 22, 22, 343
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\login-yjq\my-app\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\package-lock.json", "JSON", 0, 30900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30901
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 23, 1, 43
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\App.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Form.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\InputArea.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Radio.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\RadioGroup.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\Table.js", "JavaScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 4, 86
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\陈致远\react-tutorial\src\index.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 4, 12
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\README.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\package-lock.json", "JSON", 0, 27614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27615
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\App.js", "JavaScript", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 12, 17, 115
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Form.js", "JavaScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Table.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\Table2.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\顾本龙\react-tutorial\src\index.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 15, 2, 22
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\README.md", "Markdown", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 101
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\__tests__\Home.test.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 14, 6, 30
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\babel.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\jest.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\db.json", "JSON", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\readme.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\routes.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\json-server\users.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\package-lock.json", "JSON", 0, 43198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43199
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\package.json", "JSON", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\All.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 2, 2, 39
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\App.test.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.css", "CSS", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 13, 30, 199
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.js", "JavaScript", 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 28, 313
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.js", "JavaScript", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 3, 30, 202
"c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyB.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
